customer_id,customer_name,state,city,pin_code,bank_name,salary,previous_loan_history,previous_loan_completion,current_loan_requirement,client_property_type,client_property_location,property_value_as_per_customer
CUST0001,Amani Choudhary,Tamil Nadu,Chennai,49077,Bank of Baroda,167897,Yes,No,2719137,Villa,Latur,13104855
CUST0002,Umang Kapoor,Telangana,Hyderabad,339818,Kotak Mahindra,117087,Yes,Yes,3979313,Apartment,Saharsa,7675156
CUST0003,Zara Sami,Tamil Nadu,Madurai,617409,Bank of Baroda,76056,Yes,Yes,2934078,Villa,Tadipatri,10939951
CUST0004,Lagan Saran,Karnataka,Mangalore,293122,HDFC,116083,No,Yes,1246144,Plot,Agra,17745927
CUST0005,Shlok Balay,Delhi,New Delhi,983228,HDFC,103987,Yes,No,3171649,Villa,Kolhapur,19884827
CUST0006,Zara Sachar,West Bengal,Kolkata,564071,Kotak Mahindra,95591,No,No,2320762,Plot,Pune,18116215
CUST0007,Hazel Bassi,Telangana,Hyderabad,592829,ICICI,27117,No,No,4762453,Plot,Pondicherry,11047723
CUST0008,Lakshay Goswami,Karnataka,Mysuru,118700,ICICI,123271,Yes,No,3061260,Villa,Moradabad,5439218
CUST0009,Tejas Som,Telangana,Hyderabad,848442,SBI,57665,No,No,4761703,Villa,Kakinada,1652668
CUST0010,Lavanya Tara,Telangana,Hyderabad,179992,SBI,141137,No,No,3354151,Apartment,Bathinda,11928829
CUST0011,Neelofar Ahluwalia,Delhi,New Delhi,825171,Bank of Baroda,46460,Yes,Yes,2588779,Plot,Avadi,3320665
CUST0012,Hansh Ray,Delhi,New Delhi,545375,Bank of Baroda,174924,Yes,No,4520028,Apartment,Tiruvottiyur,4865193
CUST0013,Renee Basu,Tamil Nadu,Madurai,863113,ICICI,40292,Yes,No,2875583,Villa,Guna,19950949
CUST0014,Gokul Dugar,West Bengal,Siliguri,128673,SBI,141557,No,No,3377567,Plot,Dhanbad,12497293
CUST0015,Madhup Vora,Telangana,Hyderabad,2198,ICICI,72202,Yes,Yes,2370789,Villa,Vellore,8123275
CUST0016,Anvi Krish,Telangana,Warangal,487855,HDFC,115938,No,No,4893358,Apartment,Dharmavaram,17886725
CUST0017,Rhea Shanker,Tamil Nadu,Coimbatore,888989,SBI,79908,No,Yes,4921598,Apartment,Alwar,14227360
CUST0018,Vedika Vohra,Kerala,Kozhikode,546470,SBI,141529,No,No,3670009,Apartment,Karnal,1834419
CUST0019,Aniruddh Garde,West Bengal,Siliguri,990801,ICICI,80356,No,Yes,2778373,Apartment,Indore,7649200
CUST0020,Ivana Raval,Kerala,Thiruvananthapuram,304580,ICICI,25106,No,No,3987566,Villa,Fatehpur,3380285
CUST0021,Drishya Swaminathan,West Bengal,Kolkata,997695,ICICI,174423,No,Yes,2102698,Plot,Loni,6419356
CUST0022,Himmat Singh,Karnataka,Mangalore,876521,Kotak Mahindra,78209,Yes,Yes,2939561,Apartment,Panchkula,2293681
CUST0023,Bhavin Biswas,West Bengal,Siliguri,366613,ICICI,185331,No,No,545161,Apartment,Ahmednagar,19403224
CUST0024,Mamooty Sen,Delhi,New Delhi,451871,Axis Bank,40836,Yes,Yes,3444567,Apartment,Giridih,11057559
CUST0025,Madhav Acharya,Telangana,Hyderabad,986907,ICICI,70911,Yes,No,1769313,Villa,Udaipur,19659743
CUST0026,Saanvi Chahal,Telangana,Warangal,620291,HDFC,133270,No,Yes,3868323,Villa,Durgapur,4284833
CUST0027,Nehmat Chanda,Telangana,Warangal,890315,ICICI,72575,No,Yes,911721,Plot,Kota,17375714
CUST0028,Prerak Sama,Tamil Nadu,Coimbatore,6220,Bank of Baroda,159700,No,No,896386,Plot,Shivpuri,17114486
CUST0029,Kiaan Wali,West Bengal,Siliguri,303031,Bank of Baroda,155836,Yes,No,3811040,Villa,Satna,12986472
CUST0030,Darshit Samra,Delhi,New Delhi,950698,Bank of Baroda,127509,Yes,Yes,1014923,Apartment,Uluberia,2395687
CUST0031,Miraan Tara,Karnataka,Bengaluru,492549,HDFC,149198,Yes,Yes,3524033,Plot,Hindupur,13146255
CUST0032,Reyansh Bobal,Karnataka,Mangalore,314996,ICICI,101238,Yes,Yes,1571028,Villa,Thoothukudi,10961250
CUST0033,Raghav Kota,West Bengal,Siliguri,367830,Kotak Mahindra,145841,Yes,Yes,4169653,Plot,Kavali,19615280
CUST0034,Anay Saini,Delhi,New Delhi,296211,ICICI,83052,No,No,3770599,Apartment,Raurkela Industrial Township,2726116
CUST0035,Divit Chaudry,Delhi,New Delhi,533523,HDFC,189858,Yes,No,2272784,Plot,Bhubaneswar,6322274
CUST0036,Gokul Dewan,Karnataka,Mangalore,287102,ICICI,50713,Yes,Yes,3147962,Apartment,Gandhidham,5307976
CUST0037,Dhruv Chander,Tamil Nadu,Madurai,727263,Axis Bank,130016,No,Yes,4229731,Apartment,Bhiwandi,12494144
CUST0038,Ira Venkataraman,Maharashtra,Mumbai,997663,HDFC,168998,Yes,Yes,1640598,Villa,Tirunelveli,19225431
CUST0039,Diya Ranganathan,West Bengal,Siliguri,500278,HDFC,115924,Yes,Yes,4102239,Villa,Kavali,14005415
CUST0040,Veer Wason,Maharashtra,Nagpur,571849,Axis Bank,110745,No,Yes,963295,Plot,Rajahmundry,5278284
CUST0041,Divit Chokshi,West Bengal,Kolkata,773151,HDFC,88343,No,No,1439050,Plot,Raiganj,9489175
CUST0042,Navya Balasubramanian,Kerala,Thiruvananthapuram,172700,Axis Bank,179295,Yes,Yes,3486566,Plot,Sirsa,12677059
CUST0043,Lakshay Varughese,Maharashtra,Mumbai,202223,Axis Bank,96514,No,Yes,4726096,Apartment,Siliguri,14849989
CUST0044,Akarsh Aggarwal,Maharashtra,Nagpur,56720,SBI,37054,No,Yes,1759607,Villa,Cuttack,7448108
CUST0045,Aayush Master,Maharashtra,Pune,288151,Kotak Mahindra,186700,No,Yes,2845039,Villa,Rourkela,7074635
CUST0046,Onkar Dutt,Karnataka,Bengaluru,120063,ICICI,81243,No,No,2346407,Villa,Kottayam,12666716
CUST0047,Saksham Anand,Maharashtra,Mumbai,10422,ICICI,53600,Yes,No,2245915,Plot,Nadiad,8041528
CUST0048,Advik Sood,West Bengal,Kolkata,256601,Kotak Mahindra,97126,Yes,No,1560604,Villa,Anantapur,10386747
CUST0049,Drishya Baria,Maharashtra,Nagpur,602232,HDFC,110020,Yes,No,3208936,Villa,Ambarnath,14259015
CUST0050,Inaaya  Hans,Karnataka,Bengaluru,111469,HDFC,150370,No,No,3860799,Plot,Maheshtala,4267829
CUST0051,Yashvi Sathe,Kerala,Kochi,751060,SBI,168853,No,Yes,559376,Plot,Bathinda,9363279
CUST0052,Anika Mane,Karnataka,Mangalore,152114,Axis Bank,105442,Yes,No,2366658,Plot,Purnia,15948142
CUST0053,Ritvik Batra,Kerala,Thiruvananthapuram,820911,Kotak Mahindra,87139,Yes,Yes,1117381,Plot,Kochi,14839650
CUST0054,Lagan Bala,Delhi,New Delhi,32236,HDFC,195186,No,Yes,3741550,Villa,Vellore,14427420
CUST0055,Adira Din,Delhi,New Delhi,778725,Bank of Baroda,38624,No,Yes,764787,Villa,Aurangabad,3155688
CUST0056,Yuvaan Sharaf,Maharashtra,Nagpur,388354,HDFC,170818,No,No,4267134,Apartment,Fatehpur,4854664
CUST0057,Ishaan Rastogi,Kerala,Kochi,329685,ICICI,130814,Yes,No,2980971,Plot,Thiruvananthapuram,1382058
CUST0058,Diya Tata,Maharashtra,Pune,588344,Axis Bank,83237,No,Yes,4619108,Apartment,Siwan,1121968
CUST0059,Pihu Khosla,Delhi,New Delhi,894959,ICICI,144089,Yes,Yes,3545071,Villa,Panihati,12655506
CUST0060,Elakshi Sura,Tamil Nadu,Coimbatore,382050,SBI,167868,No,No,4185644,Apartment,Bhavnagar,18182350
CUST0061,Mishti Buch,Tamil Nadu,Madurai,90270,HDFC,123168,No,Yes,4477816,Apartment,Nashik,11195568
CUST0062,Heer Ramesh,Tamil Nadu,Coimbatore,351516,Bank of Baroda,146008,Yes,No,3782775,Plot,Chittoor,4958288
CUST0063,Indrans Kanda,Karnataka,Bengaluru,780361,Kotak Mahindra,191206,No,Yes,4505657,Apartment,Unnao,18874086
CUST0064,Samaira Kale,West Bengal,Kolkata,601748,ICICI,34417,Yes,No,1257437,Plot,Pali,13123032
CUST0065,Adah Bajaj,Tamil Nadu,Madurai,719784,Kotak Mahindra,194734,Yes,Yes,4473461,Plot,Sambhal,18578527
CUST0066,Divyansh Tank,West Bengal,Siliguri,979829,Kotak Mahindra,31922,Yes,No,4642848,Villa,Satna,1041861
CUST0067,Kiara Sodhi,Maharashtra,Mumbai,552440,HDFC,99338,No,No,3463838,Plot,Saharsa,18246571
CUST0068,Yuvaan Cheema,Tamil Nadu,Madurai,406755,HDFC,60777,Yes,Yes,2133378,Plot,Bhagalpur,18458446
CUST0069,Rati Ravel,Delhi,New Delhi,778325,Axis Bank,106753,Yes,Yes,1052193,Apartment,Yamunanagar,1681974
CUST0070,Aayush Bedi,Maharashtra,Mumbai,732219,Kotak Mahindra,32050,No,Yes,2854137,Plot,Sambhal,4721797
CUST0071,Anahi Madan,Tamil Nadu,Chennai,480736,SBI,41518,No,No,1837976,Plot,Ranchi,5131967
CUST0072,Raunak Guha,Tamil Nadu,Madurai,401909,Kotak Mahindra,51068,Yes,Yes,876200,Apartment,Ranchi,6305056
CUST0073,Vedika Salvi,Tamil Nadu,Coimbatore,36799,Axis Bank,53423,No,Yes,1165879,Plot,Bahraich,3218682
CUST0074,Siya Chopra,Karnataka,Mangalore,236357,HDFC,78482,No,No,1536047,Plot,Ballia,3499500
CUST0075,Nayantara Tailor,Tamil Nadu,Chennai,750946,Axis Bank,101105,Yes,Yes,4386445,Plot,Katihar,7983493
CUST0076,Mannat Tara,Telangana,Warangal,697381,HDFC,101161,No,Yes,2463122,Plot,Unnao,10345295
CUST0077,Diya Tailor,Kerala,Kochi,17939,Kotak Mahindra,144239,No,Yes,2027923,Plot,Alappuzha,16086949
CUST0078,Badal Lad,Maharashtra,Pune,566153,Kotak Mahindra,93353,Yes,Yes,2172339,Apartment,Patna,9897136
CUST0079,Rati Gour,Telangana,Warangal,429141,Kotak Mahindra,158009,Yes,No,2697583,Villa,Cuttack,8286425
CUST0080,Anay Ranganathan,Karnataka,Mysuru,436922,HDFC,129767,No,No,3977331,Villa,Munger,2565321
CUST0081,Ishaan Sampath,Kerala,Thiruvananthapuram,153490,Bank of Baroda,171224,No,Yes,4650751,Apartment,Dehradun,9595869
CUST0082,Ritvik Bera,Karnataka,Mysuru,399621,ICICI,120591,Yes,No,2707771,Plot,Ozhukarai,13334791
CUST0083,Devansh Malhotra,Tamil Nadu,Madurai,373812,Bank of Baroda,158049,Yes,No,647932,Apartment,Dindigul,2535283
CUST0084,Chirag Kaur,Telangana,Warangal,450816,HDFC,143795,Yes,Yes,1702358,Plot,Anantapuram,6433188
CUST0085,Jivika Kari,Telangana,Hyderabad,803713,Axis Bank,169677,Yes,No,2093520,Villa,Loni,1967496
CUST0086,Anahi Bhardwaj,Karnataka,Mysuru,178490,Bank of Baroda,25094,No,No,3580093,Villa,Hospet,13066291
CUST0087,Damini Sibal,Delhi,New Delhi,52870,HDFC,142299,Yes,Yes,1833794,Villa,Chennai,8891847
CUST0088,Diya Kala,Delhi,New Delhi,188209,Axis Bank,52709,No,Yes,4341224,Villa,Madurai,12116096
CUST0089,Shanaya Sood,Karnataka,Mysuru,223594,Kotak Mahindra,185117,No,Yes,2617140,Plot,Ujjain,11048048
CUST0090,Ira Sastry,Telangana,Warangal,439162,Bank of Baroda,60814,No,No,877545,Plot,Sasaram,1452904
CUST0091,Shanaya Dass,Delhi,New Delhi,605056,SBI,167447,Yes,No,2806208,Apartment,Kozhikode,10733723
CUST0092,Tiya Kashyap,Delhi,New Delhi,716468,Bank of Baroda,173524,No,Yes,534114,Villa,Alappuzha,6718612
CUST0093,Shaan Gade,Karnataka,Mysuru,69598,Kotak Mahindra,88725,Yes,No,529066,Plot,Mahbubnagar,5260972
CUST0094,Advik Tailor,West Bengal,Kolkata,294861,HDFC,120813,No,No,4134980,Apartment,Jalna,9416591
CUST0095,Abram Dhaliwal,Tamil Nadu,Coimbatore,623624,ICICI,84991,Yes,No,4871896,Apartment,Nagercoil,18400369
CUST0096,Elakshi Jhaveri,Tamil Nadu,Coimbatore,819288,Axis Bank,175282,Yes,Yes,4129971,Apartment,Agartala,13655431
CUST0097,Aarush Dash,Kerala,Kozhikode,828627,Kotak Mahindra,189848,Yes,Yes,3825609,Apartment,Pondicherry,12923606
CUST0098,Miraya Chadha,Maharashtra,Pune,129787,Axis Bank,159117,No,Yes,1437125,Plot,Shahjahanpur,2560585
CUST0099,Vritika Master,Kerala,Thiruvananthapuram,746234,ICICI,52275,No,Yes,3265787,Villa,Bongaigaon,5384376
CUST0100,Dhanuk Garde,Karnataka,Bengaluru,80523,HDFC,56866,Yes,Yes,1145889,Plot,Bhopal,17597608
CUST0101,Hridaan Tata,Delhi,New Delhi,840389,HDFC,192264,No,No,3993180,Apartment,Alappuzha,16469696
CUST0102,Darshit Dua,Kerala,Kozhikode,894573,SBI,36430,Yes,Yes,4179326,Apartment,Sambalpur,17151704
CUST0103,Riaan Krishna,Karnataka,Mangalore,882994,ICICI,186798,No,Yes,1940830,Plot,Solapur,8473252
CUST0104,Kiaan Wason,Delhi,New Delhi,507276,ICICI,109869,No,Yes,2373644,Villa,Jhansi,6399187
CUST0105,Aradhya Khalsa,Karnataka,Mysuru,263189,HDFC,58397,No,Yes,3311347,Villa,Mahbubnagar,14369231
CUST0106,Shray Mallick,Kerala,Kochi,44839,HDFC,49201,No,No,4914928,Apartment,Junagadh,19260116
CUST0107,Hunar Tandon,West Bengal,Kolkata,120721,HDFC,68333,No,No,4201127,Villa,Berhampore,10342566
CUST0108,Faiyaz Gupta,Karnataka,Mangalore,870627,ICICI,88373,Yes,Yes,2033805,Plot,Srikakulam,13168327
CUST0109,Zara D’Alia,Karnataka,Bengaluru,237074,HDFC,32319,No,Yes,4830881,Villa,Suryapet,6169903
CUST0110,Inaaya  Gulati,Tamil Nadu,Madurai,14336,SBI,141518,No,Yes,3787688,Apartment,Dindigul,6722841
CUST0111,Purab Savant,West Bengal,Kolkata,305139,Bank of Baroda,38743,No,No,3384318,Plot,Moradabad,19092836
CUST0112,Nehmat Saxena,Telangana,Hyderabad,387086,SBI,150979,No,Yes,4766818,Villa,Madhyamgram,8284108
CUST0113,Hunar Srinivasan,Tamil Nadu,Coimbatore,918211,Bank of Baroda,137056,Yes,Yes,1013062,Villa,Hubli–Dharwad,1251268
CUST0114,Anvi Warrior,Kerala,Kochi,193246,ICICI,118199,No,Yes,2674935,Apartment,Mirzapur,8199906
CUST0115,Jivika Sandal,Tamil Nadu,Chennai,350550,HDFC,130027,No,No,4906090,Apartment,Rajahmundry,5992473
CUST0116,Ishaan Bhavsar,Tamil Nadu,Coimbatore,994158,HDFC,51949,Yes,Yes,1754866,Apartment,Gangtok,7723425
CUST0117,Ryan Master,Telangana,Hyderabad,664462,Kotak Mahindra,183127,Yes,Yes,2775554,Villa,Malegaon,2681456
CUST0118,Aradhya Dhingra,Karnataka,Mysuru,93879,HDFC,118986,No,Yes,3605964,Plot,Bulandshahr,3526578
CUST0119,Vanya Karan,Maharashtra,Pune,800488,ICICI,179882,Yes,Yes,4460039,Villa,Ramgarh,2838500
CUST0120,Manikya Borra,Kerala,Kozhikode,728691,Axis Bank,79158,No,Yes,542159,Plot,Moradabad,5177683
CUST0121,Eva Thakkar,West Bengal,Siliguri,739312,ICICI,153065,No,Yes,3148339,Villa,Baranagar,13438816
CUST0122,Samar Swaminathan,Kerala,Thiruvananthapuram,448949,Bank of Baroda,162062,No,No,796480,Apartment,Bettiah,1928378
CUST0123,Uthkarsh Sandal,Kerala,Kozhikode,56642,Kotak Mahindra,74584,No,No,4844019,Plot,Ambattur,4541453
CUST0124,Divyansh Dada,Karnataka,Bengaluru,821834,ICICI,140266,No,Yes,1782052,Plot,Madhyamgram,14693316
CUST0125,Neelofar Ravel,Delhi,New Delhi,529207,Bank of Baroda,128427,Yes,No,4022683,Villa,Pallavaram,17005462
CUST0126,Neysa Tara,Karnataka,Mysuru,487920,Axis Bank,166681,No,Yes,1198534,Villa,Hospet,9215946
CUST0127,Jhanvi Ganesh,Karnataka,Mangalore,197491,ICICI,140721,No,No,3481936,Apartment,Raichur,12362938
CUST0128,Ritvik Ganesan,Kerala,Kochi,527437,Bank of Baroda,74675,Yes,No,4651088,Apartment,Anand,2837686
CUST0129,Kavya Ranganathan,Telangana,Warangal,879664,Kotak Mahindra,141204,Yes,No,2452963,Villa,Faridabad,11633905
CUST0130,Armaan Sem,Kerala,Kochi,703333,SBI,115552,No,Yes,4637975,Apartment,Panchkula,10634612
CUST0131,Pari Dyal,Maharashtra,Nagpur,859827,Axis Bank,136336,No,Yes,2107124,Villa,Purnia,13491329
CUST0132,Indranil Balakrishnan,Delhi,New Delhi,562342,ICICI,111859,Yes,No,4910234,Villa,Madurai,16333894
CUST0133,Anya De,Telangana,Hyderabad,997644,Bank of Baroda,110771,No,Yes,4591983,Apartment,Madurai,8075595
CUST0134,Zaina Divan,Maharashtra,Nagpur,471819,ICICI,47204,No,Yes,1346957,Plot,Mirzapur,2784424
CUST0135,Saira Sengupta,West Bengal,Siliguri,45158,HDFC,158383,No,No,2767670,Villa,North Dumdum,1143351
CUST0136,Onkar Sanghvi,Delhi,New Delhi,831565,Kotak Mahindra,85842,Yes,No,3809862,Apartment,Karawal Nagar,16113225
CUST0137,Hazel Barad,Delhi,New Delhi,626333,Kotak Mahindra,108183,No,No,4314778,Villa,Nashik,4310689
CUST0138,Yuvaan Zacharia,Karnataka,Bengaluru,800877,HDFC,195445,Yes,No,680362,Apartment,Bhopal,12683977
CUST0139,Tanya Lanka,Kerala,Thiruvananthapuram,253781,SBI,151732,No,Yes,2169503,Villa,Varanasi,9531867
CUST0140,Ishaan Khanna,Delhi,New Delhi,775169,Axis Bank,147204,Yes,Yes,2525342,Apartment,Sri Ganganagar,15771060
CUST0141,Hansh Sarma,Tamil Nadu,Madurai,677293,SBI,115336,Yes,Yes,2285349,Villa,Jamalpur,18826789
CUST0142,Myra Banerjee,West Bengal,Kolkata,872195,HDFC,161728,No,No,2862365,Apartment,Narasaraopet,1926930
CUST0143,Riaan Sheth,Karnataka,Mysuru,270420,SBI,170117,No,No,897895,Villa,Karaikudi,18776960
CUST0144,Armaan Halder,Kerala,Kochi,410841,Kotak Mahindra,42118,Yes,No,1702165,Villa,Vijayanagaram,10242349
CUST0145,Hiran Chopra,Delhi,New Delhi,690797,HDFC,65931,Yes,Yes,1482500,Plot,Secunderabad,18456475
CUST0146,Sana Kothari,Maharashtra,Pune,90697,Axis Bank,155484,No,Yes,3440035,Apartment,Gangtok,11008884
CUST0147,Tanya Goda,Telangana,Hyderabad,567185,Bank of Baroda,142630,Yes,Yes,690112,Villa,Pali,3271824
CUST0148,Ojas Bose,Delhi,New Delhi,667612,Axis Bank,75444,Yes,No,4684284,Apartment,Kozhikode,14147344
CUST0149,Aaryahi Kunda,Maharashtra,Nagpur,501483,HDFC,100613,No,Yes,2088599,Villa,Suryapet,1300873
CUST0150,Kaira Lall,Tamil Nadu,Coimbatore,792995,HDFC,51994,No,Yes,4576150,Plot,Khora ,6676447
CUST0151,Aarav Sharaf,West Bengal,Kolkata,488353,HDFC,62936,Yes,No,814065,Plot,Ambattur,1089473
CUST0152,Urvi Rege,Karnataka,Mysuru,276700,HDFC,77389,Yes,No,4827537,Plot,Ajmer,7295294
CUST0153,Saksham Madan,Kerala,Kozhikode,273915,ICICI,33883,No,Yes,2989333,Villa,Amaravati,7655869
CUST0154,Rhea Shetty,Karnataka,Bengaluru,944700,Axis Bank,196080,Yes,Yes,3151064,Villa,Vijayanagaram,12141182
CUST0155,Ivan Kashyap,Telangana,Warangal,351545,ICICI,87683,No,No,2524372,Apartment,Udaipur,8008678
CUST0156,Gatik Grewal,Karnataka,Mangalore,368965,Axis Bank,135080,Yes,Yes,1692481,Plot,Bhiwani,15313197
CUST0157,Miraya Bhattacharyya,Karnataka,Mangalore,564227,Bank of Baroda,132774,Yes,Yes,1536185,Plot,Amritsar,5358727
CUST0158,Vivaan Sood,Telangana,Warangal,977300,Kotak Mahindra,119940,No,No,2226160,Villa,Adoni,19086195
CUST0159,Vedika Bahl,West Bengal,Siliguri,852579,Bank of Baroda,143773,No,Yes,2174923,Villa,Jaunpur,11470411
CUST0160,Jivin Ratti,Delhi,New Delhi,331545,Axis Bank,162704,Yes,Yes,844064,Apartment,Begusarai,8078264
CUST0161,Vivaan Vasa,Tamil Nadu,Madurai,40535,ICICI,197581,No,No,3141541,Villa,Yamunanagar,7815080
CUST0162,Vihaan Sura,Maharashtra,Nagpur,253109,Kotak Mahindra,120264,No,Yes,538598,Villa,Katihar,7975297
CUST0163,Bhavin Shetty,Maharashtra,Pune,198267,HDFC,193265,Yes,No,1297200,Villa,Saharsa,15973284
CUST0164,Ritvik Ahuja,Karnataka,Mysuru,32692,Axis Bank,32488,No,Yes,2304077,Apartment,Mehsana,12870688
CUST0165,Siya Kaul,Kerala,Kochi,627833,ICICI,75172,Yes,Yes,3826249,Apartment,Sri Ganganagar,8948906
CUST0166,Sahil Amble,Maharashtra,Mumbai,405631,Axis Bank,35803,Yes,Yes,1656571,Plot,Secunderabad,13318867
