customer_id,customer_name,state,city,pin_code,bank_name,salary,previous_loan_history,previous_loan_completion,current_loan_requirement,client_property_type,client_property_location,property_value_as_per_customer
CUST0167,Krish Bali,Kerala,Kochi,227302,Bank of Baroda,194479,Yes,Yes,3128311,Apartment,Serampore,17649858
CUST0168,Ranbir Venkatesh,Kerala,Kochi,672313,Axis Bank,109650,No,No,2757272,Plot,Nangloi Jat,14951663
CUST0169,Rasha Balasubramanian,Karnataka,Mangalore,335349,Kotak Mahindra,35453,Yes,No,2304740,Villa,South Dumdum,11137137
CUST0170,Gatik Vaidya,Karnataka,Mysuru,418545,Bank of Baroda,119538,Yes,No,3753182,Plot,Sambalpur,4004440
CUST0171,Devansh Savant,Maharashtra,Pune,672325,ICICI,109275,No,Yes,1391179,Plot,Chandrapur,10277626
CUST0172,Vivaan Tiwari,Delhi,New Delhi,686788,SBI,47521,Yes,Yes,2303116,Plot,Arrah,8557952
CUST0173,Ira Ramaswamy,Kerala,Kochi,480656,Bank of Baroda,62300,No,No,699577,Apartment,Akola,7126701
CUST0174,Emir Shroff,Kerala,Kozhikode,654333,HDFC,90668,Yes,Yes,3663096,Plot,Ranchi,2564535
CUST0175,Nitya Varty,Kerala,Kochi,996913,Bank of Baroda,27776,Yes,Yes,2961059,Apartment,Parbhani,19647939
CUST0176,Zain Chandra,Tamil Nadu,Madurai,2798,Axis Bank,170886,No,Yes,2425712,Plot,Morbi,12710696
CUST0177,Nirvi Master,Maharashtra,Pune,395417,ICICI,42341,No,No,3179830,Villa,Bahraich,19886552
CUST0178,Taimur Shenoy,West Bengal,Kolkata,814165,Kotak Mahindra,136757,No,Yes,1618126,Villa,Sultan Pur Majra,8960630
CUST0179,Yakshit Shenoy,Maharashtra,Pune,290798,HDFC,109868,No,No,3543588,Apartment,Thanjavur,16541133
CUST0180,Ojas Bala,Delhi,New Delhi,45274,Bank of Baroda,28074,Yes,Yes,3806216,Apartment,Kirari Suleman Nagar,2442401
CUST0181,Kismat Dhawan,Delhi,New Delhi,218915,HDFC,79890,Yes,Yes,2967599,Villa,Bidar,7542462
CUST0182,Faiyaz Varty,Karnataka,Mangalore,930088,SBI,25951,No,No,819485,Villa,Jammu,3305811
CUST0183,Parinaaz Apte,Kerala,Kozhikode,429702,Axis Bank,165630,No,Yes,4494786,Apartment,Amritsar,5169919
CUST0184,Aarna Kohli,Delhi,New Delhi,690853,HDFC,42233,No,No,4435112,Plot,Tiruvottiyur,10803883
CUST0185,Pranay Thakkar,West Bengal,Kolkata,774154,SBI,42312,Yes,Yes,625210,Villa,Pimpri-Chinchwad,16839149
CUST0186,Ranbir Mall,Tamil Nadu,Coimbatore,8516,Bank of Baroda,103237,Yes,No,4174048,Plot,Mangalore,2246500
CUST0187,Shalv Agrawal,Delhi,New Delhi,150827,SBI,91953,No,Yes,2498016,Plot,Bhopal,7628698
CUST0188,Rati Bala,Kerala,Thiruvananthapuram,303498,Kotak Mahindra,93121,No,No,4872063,Apartment,Raichur,15263603
CUST0189,Bhavin Sidhu,Kerala,Thiruvananthapuram,663125,ICICI,80071,Yes,Yes,837521,Plot,Barasat,8689689
CUST0190,Shanaya Dhar,Telangana,Warangal,989819,Bank of Baroda,61805,No,Yes,3306270,Apartment,Ambarnath,12648929
CUST0191,Adira Gopal,Telangana,Hyderabad,752151,Axis Bank,95753,No,Yes,1869320,Apartment,Raiganj,1692346
CUST0192,Oorja Korpal,Tamil Nadu,Madurai,276531,HDFC,40653,Yes,No,627614,Plot,Thanjavur,16047146
CUST0193,Mehul Bains,Kerala,Thiruvananthapuram,466654,ICICI,108355,No,No,860590,Apartment,Baranagar,8937875
CUST0194,Anya Ghosh,Delhi,New Delhi,512376,SBI,195828,Yes,No,4081420,Villa,Durgapur,15248039
CUST0195,Badal Tella,Maharashtra,Pune,683040,ICICI,160413,No,Yes,4460644,Apartment,Ambala,12668257
CUST0196,Nehmat Mahajan,Karnataka,Mangalore,241937,Axis Bank,114011,Yes,Yes,1550070,Plot,Pali,18009952
CUST0197,Anvi Tandon,West Bengal,Siliguri,640972,Bank of Baroda,177356,No,No,2221098,Villa,Shimla,3111014
CUST0198,Kismat Dani,Kerala,Kochi,548439,Bank of Baroda,71664,No,Yes,4973889,Apartment,Bhimavaram,12198519
CUST0199,Purab Wable,Kerala,Thiruvananthapuram,135863,Kotak Mahindra,78155,No,No,2210233,Plot,Firozabad,9274634
CUST0200,Uthkarsh Mandal,Tamil Nadu,Chennai,372720,Kotak Mahindra,199031,Yes,No,1702550,Villa,Orai,13754915
CUST0201,Ivan Sethi,Maharashtra,Mumbai,635373,Kotak Mahindra,37505,Yes,Yes,4551448,Plot,Sri Ganganagar,11315003
CUST0202,Aniruddh Srinivas,West Bengal,Kolkata,672207,Axis Bank,155872,Yes,Yes,554455,Apartment,South Dumdum,3833910
CUST0203,Jiya Varma,Kerala,Thiruvananthapuram,521183,ICICI,67348,No,Yes,1451394,Villa,Hospet,4994867
CUST0204,Jayesh Gola,Telangana,Warangal,73135,Axis Bank,38152,Yes,No,3149585,Plot,Etawah,9306617
CUST0205,Damini Kurian,Tamil Nadu,Chennai,347523,ICICI,39016,Yes,No,3617702,Villa,Begusarai,12154802
CUST0206,Shray Master,Tamil Nadu,Coimbatore,543698,Axis Bank,160803,Yes,Yes,4775214,Apartment,Arrah,17813737
CUST0207,Jivin Chadha,West Bengal,Kolkata,457171,ICICI,92284,Yes,Yes,2134038,Villa,Kalyan-Dombivli,3922655
CUST0208,Anahi Badami,Karnataka,Bengaluru,608594,Axis Bank,176782,Yes,No,1236792,Plot,Allahabad,11498765
CUST0209,Lagan Wagle,Delhi,New Delhi,994994,Axis Bank,100475,No,No,4619559,Apartment,Meerut,16716542
CUST0210,Dhanush Amble,Delhi,New Delhi,907721,HDFC,140538,No,No,4799266,Plot,Tadepalligudem,16342766
CUST0211,Divit Bail,Delhi,New Delhi,743713,SBI,120106,No,Yes,1834131,Apartment,Solapur,13565300
CUST0212,Dhruv Jayaraman,Delhi,New Delhi,32937,Bank of Baroda,85832,No,Yes,748230,Apartment,Arrah,5176144
CUST0213,Divij Gola,Karnataka,Mysuru,511454,HDFC,187094,Yes,No,3458113,Villa,Ramgarh,17163002
CUST0214,Abram Dash,Karnataka,Mangalore,856642,HDFC,137412,Yes,No,778107,Plot,Ozhukarai,1130260
CUST0215,Eva Raj,Tamil Nadu,Coimbatore,660592,Axis Bank,139542,No,No,3928476,Apartment,Ghaziabad,19498898
CUST0216,Priyansh Samra,Kerala,Thiruvananthapuram,965473,Kotak Mahindra,34780,Yes,Yes,3489100,Plot,Jamnagar,6400566
CUST0217,Manikya Gole,Kerala,Kochi,350339,Bank of Baroda,109836,No,Yes,2832572,Plot,Begusarai,9074260
CUST0218,Romil Khanna,Maharashtra,Mumbai,76380,Bank of Baroda,191849,Yes,Yes,2769634,Plot,Lucknow,4372755
CUST0219,Ritvik Shukla,Delhi,New Delhi,180810,Axis Bank,53212,Yes,No,2621398,Apartment,Hospet,2451911
CUST0220,Samaira Dayal,Maharashtra,Mumbai,636609,Bank of Baroda,38378,No,Yes,2619389,Villa,Jamshedpur,15221856
CUST0221,Hrishita Bajaj,West Bengal,Siliguri,799568,Kotak Mahindra,153937,Yes,No,1342337,Plot,Berhampore,13986758
CUST0222,Ranbir Deep,Telangana,Warangal,668321,HDFC,76199,Yes,No,3144110,Apartment,Dhanbad,9135354
CUST0223,Amani Badami,Maharashtra,Pune,824971,SBI,163293,No,No,4655113,Villa,Nanded,9588106
CUST0224,Umang Mahajan,Karnataka,Mangalore,718745,ICICI,29941,No,Yes,1846533,Plot,Gulbarga,4835662
CUST0225,Vaibhav Kumar,Tamil Nadu,Coimbatore,801513,Bank of Baroda,198763,No,No,4264205,Villa,Jehanabad,3923398
CUST0226,Siya Majumdar,Delhi,New Delhi,959006,SBI,94522,Yes,Yes,4800513,Villa,Kumbakonam,9459962
CUST0227,Mohanlal Ramakrishnan,Kerala,Kochi,915304,SBI,112972,No,Yes,1119214,Apartment,Bhilai,18833299
CUST0228,Jivin Sane,Karnataka,Mangalore,727728,Axis Bank,76312,No,Yes,586455,Apartment,Pudukkottai,5723420
CUST0229,Ivana Batra,Karnataka,Bengaluru,321103,Bank of Baroda,71508,Yes,No,3213910,Plot,Kishanganj,1835667
CUST0230,Damini Dhar,Delhi,New Delhi,871484,ICICI,176801,No,Yes,4816396,Plot,Shahjahanpur,8042950
CUST0231,Seher Venkatesh,Karnataka,Mysuru,948398,Bank of Baroda,110516,Yes,Yes,549845,Plot,Allahabad,7873224
CUST0232,Navya Ravi,Tamil Nadu,Coimbatore,403874,Kotak Mahindra,95194,No,Yes,1648464,Plot,Madurai,6930403
CUST0233,Badal Gupta,Maharashtra,Pune,840440,Axis Bank,178848,Yes,No,1032815,Villa,Kottayam,7927382
CUST0234,Himmat Mander,Maharashtra,Nagpur,505969,Bank of Baroda,73660,Yes,Yes,3661681,Plot,Katni,16564999
CUST0235,Mohanlal Dhillon,Delhi,New Delhi,16367,SBI,117391,No,No,761690,Plot,Dhule,10008393
CUST0236,Riya Mahajan,Tamil Nadu,Chennai,779280,Kotak Mahindra,166877,Yes,Yes,3620025,Villa,Bally,9031663
CUST0237,Divij Bera,Delhi,New Delhi,191420,Kotak Mahindra,171800,Yes,No,2882831,Villa,Bhopal,10479749
CUST0238,Advik Contractor,Kerala,Kochi,680501,Bank of Baroda,175144,Yes,No,2203482,Villa,Coimbatore,18645496
CUST0239,Indrans Hayre,Maharashtra,Nagpur,623116,SBI,75926,Yes,No,2512386,Villa,Morena,4973688
CUST0240,Dharmajan Shetty,West Bengal,Siliguri,858056,SBI,70461,Yes,Yes,4665168,Apartment,Bahraich,18785132
CUST0241,Biju Sandal,Kerala,Kochi,273715,Kotak Mahindra,83913,No,Yes,3753870,Apartment,Guna,9625567
CUST0242,Badal Saxena,Karnataka,Mysuru,383508,Axis Bank,174153,No,No,683411,Villa,Bokaro,15597861
CUST0243,Amira Gera,Karnataka,Mangalore,221030,Kotak Mahindra,53733,Yes,Yes,1587336,Apartment,Patiala,11690602
CUST0244,Navya Chahal,Kerala,Kozhikode,37436,Kotak Mahindra,109374,No,Yes,3960749,Plot,Saharsa,7452798
CUST0245,Anvi Suri,Karnataka,Mysuru,922928,ICICI,45190,Yes,Yes,2682498,Apartment,Tirupati,12142151
CUST0246,Anay Virk,Delhi,New Delhi,631337,Kotak Mahindra,45063,No,No,2396492,Apartment,Anantapuram,7099558
CUST0247,Vardaniya Shenoy,Tamil Nadu,Coimbatore,123742,SBI,93956,No,No,3354779,Villa,Pali,16880762
CUST0248,Manikya Bail,Delhi,New Delhi,757551,Kotak Mahindra,113030,No,Yes,4540122,Villa,Bhimavaram,11938055
CUST0249,Fateh Deshpande,Delhi,New Delhi,257698,Kotak Mahindra,184078,No,No,1613747,Plot,Chinsurah,16620181
CUST0250,Priyansh Som,Tamil Nadu,Madurai,111368,Kotak Mahindra,57832,Yes,No,1326548,Plot,Thoothukudi,19336563
CUST0251,Saira Lall,Delhi,New Delhi,136809,Axis Bank,141214,No,No,1567586,Apartment,Satna,3890181
CUST0252,Stuvan Randhawa,Maharashtra,Pune,364462,Bank of Baroda,80835,Yes,Yes,1338045,Apartment,Chapra,7093136
CUST0253,Aaina Kale,Maharashtra,Pune,45017,ICICI,61553,Yes,No,4039852,Apartment,Sasaram,7194728
CUST0254,Prisha Kulkarni,Maharashtra,Pune,15336,Bank of Baroda,160829,No,No,1446139,Apartment,Bellary,17205936
CUST0255,Priyansh Bali,Karnataka,Bengaluru,894585,Bank of Baroda,30704,Yes,No,3262278,Villa,Tenali,3497182
CUST0256,Badal Dalal,Maharashtra,Pune,222226,ICICI,193785,No,Yes,3010757,Apartment,Ahmednagar,10133069
CUST0257,Trisha Choudhry,Tamil Nadu,Chennai,169649,Bank of Baroda,48728,No,Yes,3871974,Villa,Chapra,17806018
CUST0258,Lagan Kant,West Bengal,Kolkata,928424,Bank of Baroda,71329,Yes,Yes,983564,Apartment,Dehri,14272194
CUST0259,Anika Kanda,Maharashtra,Pune,50796,Kotak Mahindra,31961,Yes,Yes,4717113,Apartment,Bidar,6016693
CUST0260,Khushi Bhardwaj,West Bengal,Siliguri,938420,ICICI,163384,No,Yes,2336259,Villa,Gaya,11477844
CUST0261,Azad Goel,Delhi,New Delhi,561105,Axis Bank,63005,No,No,4013138,Apartment,Mahbubnagar,10959019
CUST0262,Kimaya Ram,Tamil Nadu,Madurai,940739,HDFC,45477,No,Yes,3908441,Plot,Mumbai,13004597
CUST0263,Ritvik Ganesh,Maharashtra,Mumbai,201272,ICICI,94109,No,Yes,4927687,Plot,Kochi,16088388
CUST0264,Nirvaan Seshadri,Telangana,Warangal,678854,Axis Bank,73727,No,Yes,2926126,Villa,Belgaum,3867277
CUST0265,Kanav Bose,Maharashtra,Pune,548172,Axis Bank,38904,No,No,3995779,Villa,Giridih,4194596
CUST0266,Ehsaan Kuruvilla,Telangana,Warangal,573892,Kotak Mahindra,56286,No,No,3605066,Plot,Muzaffarpur,1754283
CUST0267,Adira Kota,Maharashtra,Mumbai,510138,Kotak Mahindra,91770,No,No,2745784,Villa,Baranagar,12091335
CUST0268,Devansh Tripathi,Kerala,Thiruvananthapuram,316518,Axis Bank,93423,Yes,Yes,3679308,Villa,Buxar,15995454
CUST0269,Tiya Batra,West Bengal,Kolkata,695109,Kotak Mahindra,147601,No,Yes,1468492,Apartment,Saharsa,1496104
CUST0270,Divyansh Kamdar,Telangana,Hyderabad,841909,Kotak Mahindra,166486,No,No,650705,Plot,Nellore,11557000
CUST0271,Inaaya  Seth,Karnataka,Bengaluru,873302,Axis Bank,85988,No,No,516643,Plot,Guntur,7858327
CUST0272,Aaina Desai,Delhi,New Delhi,487642,Kotak Mahindra,114310,Yes,No,4671627,Apartment,Ghaziabad,16311347
CUST0273,Fateh Shanker,Delhi,New Delhi,361676,HDFC,97637,No,No,3792837,Apartment,Fatehpur,4634083
CUST0274,Zaina Anne,Karnataka,Mysuru,964938,Axis Bank,160494,No,Yes,1768861,Apartment,Hindupur,6844695
CUST0275,Neelofar Sarraf,Karnataka,Mangalore,538468,HDFC,174744,No,Yes,2792887,Villa,Raurkela Industrial Township,14448005
CUST0276,Bhamini Lad,Tamil Nadu,Coimbatore,380863,HDFC,93051,No,Yes,3765067,Apartment,New Delhi,3143434
CUST0277,Kimaya Chawla,Telangana,Hyderabad,528199,HDFC,68614,No,No,3675911,Apartment,Kozhikode,4496893
CUST0278,Inaaya  Walia,West Bengal,Kolkata,891747,Kotak Mahindra,170633,Yes,No,1675083,Plot,Panchkula,5067767
CUST0279,Adira Batta,Tamil Nadu,Chennai,86782,HDFC,89366,No,Yes,4059150,Plot,Silchar,12630092
CUST0280,Umang Contractor,Delhi,New Delhi,329375,ICICI,123820,Yes,No,1828754,Plot,Guntakal,14800845
CUST0281,Kartik Bala,Karnataka,Mysuru,509054,Kotak Mahindra,120008,Yes,Yes,1799221,Plot,Sambalpur,3589266
CUST0282,Anahita Koshy,West Bengal,Siliguri,491348,SBI,56470,Yes,No,2827871,Apartment,Panchkula,7211664
CUST0283,Divij Kala,Karnataka,Bengaluru,658599,HDFC,141617,Yes,No,4506722,Apartment,Phagwara,15445890
CUST0284,Zara Agate,Kerala,Thiruvananthapuram,877893,ICICI,161496,Yes,Yes,4040809,Plot,Raiganj,14918478
CUST0285,Ranbir Virk,Karnataka,Mysuru,906246,Axis Bank,117324,Yes,Yes,1218514,Apartment,Bellary,6487008
CUST0286,Miraan Kalita,Kerala,Kozhikode,353139,HDFC,167894,Yes,Yes,1115228,Villa,Agartala,16699849
CUST0287,Pari Korpal,Maharashtra,Mumbai,613778,Kotak Mahindra,109223,Yes,No,2203648,Apartment,Ulhasnagar,13218246
CUST0288,Anay Raj,Kerala,Kozhikode,466338,Axis Bank,63176,Yes,No,700693,Apartment,Ramgarh,3077147
CUST0289,Lagan Chaudhari,Delhi,New Delhi,144498,Axis Bank,172918,Yes,Yes,996392,Villa,Bidhannagar,3754378
CUST0290,Samarth Bhavsar,Delhi,New Delhi,227832,Kotak Mahindra,115790,Yes,Yes,573263,Villa,Berhampur,18367338
CUST0291,Drishya Char,Tamil Nadu,Coimbatore,954508,ICICI,184666,Yes,Yes,4922176,Apartment,Barasat,10611868
CUST0292,Damini Manne,Maharashtra,Pune,411751,SBI,64575,Yes,Yes,2997919,Apartment,Panihati,14197901
CUST0293,Himmat Bora,Telangana,Hyderabad,800991,Axis Bank,151952,Yes,Yes,4645238,Villa,Nagercoil,16844733
CUST0294,Akarsh Shere,Maharashtra,Nagpur,666527,Bank of Baroda,154944,Yes,Yes,2330568,Villa,Pudukkottai,7181163
CUST0295,Tiya Dube,Maharashtra,Mumbai,186369,SBI,193114,No,Yes,3246747,Villa,Nagpur,3461855
CUST0296,Jivin Dani,Tamil Nadu,Chennai,954546,HDFC,46586,Yes,Yes,3092730,Plot,Ichalkaranji,12887273
CUST0297,Aaryahi Varkey,Kerala,Thiruvananthapuram,599299,Kotak Mahindra,115690,No,No,682423,Villa,Dewas,6410699
CUST0298,Adira Randhawa,Delhi,New Delhi,200117,Kotak Mahindra,94136,Yes,Yes,4103428,Plot,Thanjavur,10420739
CUST0299,Shray Kakar,Delhi,New Delhi,718481,Axis Bank,155005,Yes,Yes,3506377,Villa,Ajmer,10413212
CUST0300,Jivin Mall,Maharashtra,Pune,283799,ICICI,150160,Yes,No,4594116,Villa,Bardhaman,8416393
CUST0301,Ishaan Rajagopalan,West Bengal,Kolkata,180873,Bank of Baroda,179751,Yes,Yes,2702966,Apartment,Dibrugarh,15645630
CUST0302,Mohanlal Madan,Delhi,New Delhi,158827,SBI,138134,Yes,No,1948980,Plot,Amritsar,12089065
CUST0303,Kanav Grewal,Telangana,Warangal,205461,HDFC,191997,Yes,No,3868922,Apartment,Khora ,10704781
CUST0304,Inaaya  Anne,Karnataka,Mangalore,698979,Axis Bank,75599,No,Yes,3510547,Plot,Moradabad,11490079
CUST0305,Amani Ramaswamy,West Bengal,Kolkata,815003,ICICI,83434,Yes,No,3155796,Apartment,Aligarh,9913598
CUST0306,Baiju Kohli,Kerala,Kochi,44134,Bank of Baroda,188434,No,Yes,933659,Villa,Burhanpur,9050549
CUST0307,Saira Kala,Karnataka,Bengaluru,657588,Axis Bank,78635,No,No,1713944,Apartment,Tirunelveli,14386664
CUST0308,Armaan Dada,Kerala,Kozhikode,352769,Kotak Mahindra,185035,No,No,3104735,Apartment,Deoghar,12342491
CUST0309,Vivaan Baria,Karnataka,Mangalore,934201,Bank of Baroda,160923,Yes,Yes,2523817,Apartment,Medininagar,2379010
CUST0310,Arnav Ganesan,Telangana,Hyderabad,984776,HDFC,158380,Yes,No,4372107,Villa,Satara,16207630
CUST0311,Rohan Ramaswamy,Kerala,Kochi,497278,ICICI,58569,No,Yes,3047749,Apartment,Raiganj,8503363
CUST0312,Baiju Halder,Karnataka,Mangalore,69437,HDFC,77851,No,Yes,4068402,Apartment,Khora ,19829811
CUST0313,Jayesh Tandon,Maharashtra,Pune,825453,Kotak Mahindra,160457,No,Yes,2251229,Apartment,Rajahmundry,17055082
CUST0314,Indranil Vala,Maharashtra,Mumbai,337939,Axis Bank,89982,Yes,No,2508032,Plot,Bhind,18873598
CUST0315,Hansh Hora,Maharashtra,Nagpur,607377,HDFC,149413,Yes,No,3002765,Apartment,Begusarai,18600473
CUST0316,Inaaya  Kothari,Kerala,Kochi,111014,Axis Bank,195287,Yes,No,2263517,Plot,Etawah,11421798
CUST0317,Stuvan Sidhu,Kerala,Kochi,788259,Kotak Mahindra,67540,No,Yes,3561757,Apartment,Junagadh,6553883
CUST0318,Ojas Butala,West Bengal,Siliguri,375355,SBI,193109,No,Yes,2961972,Plot,Yamunanagar,6477777
CUST0319,Aayush Gour,Karnataka,Mysuru,240006,ICICI,87350,Yes,Yes,1186864,Plot,Tirunelveli,16849263
CUST0320,Madhup Din,Delhi,New Delhi,609781,ICICI,148266,No,Yes,4695782,Villa,Chandrapur,8087503
CUST0321,Shayak Ram,Telangana,Hyderabad,627391,HDFC,98963,Yes,No,4570636,Villa,Katni,5624820
CUST0322,Adah Goyal,West Bengal,Siliguri,464695,Axis Bank,74628,No,No,831527,Villa,Thiruvananthapuram,8061482
CUST0323,Riya Joshi,West Bengal,Kolkata,764130,Kotak Mahindra,91481,No,No,4394512,Villa,Kanpur,5812459
CUST0324,Rohan Wadhwa,Telangana,Warangal,776478,SBI,155589,No,No,4988673,Villa,Thiruvananthapuram,8450006
CUST0325,Mamooty Sachar,Tamil Nadu,Madurai,683825,Axis Bank,79203,Yes,No,833987,Plot,Jammu,9711215
CUST0326,Kartik Chahal,Karnataka,Mysuru,264509,SBI,75697,Yes,Yes,3292771,Villa,Darbhanga,10377101
CUST0327,Indrajit Balan,Maharashtra,Mumbai,867052,SBI,154604,No,Yes,1952190,Plot,Belgaum,14979763
CUST0328,Divij Das,Telangana,Warangal,150915,SBI,193626,Yes,Yes,4681869,Apartment,Guna,14855043
CUST0329,Bhavin Karpe,Kerala,Thiruvananthapuram,436543,Bank of Baroda,177232,No,Yes,3909715,Plot,Kadapa,16807832
CUST0330,Raunak Sathe,Telangana,Hyderabad,114937,SBI,38277,No,No,1162018,Villa,Singrauli,18733912
CUST0331,Ranbir Rattan,West Bengal,Kolkata,348623,Kotak Mahindra,196421,Yes,Yes,4614723,Plot,Raurkela Industrial Township,15224858
CUST0332,Vaibhav Ratti,Tamil Nadu,Madurai,69737,Kotak Mahindra,98372,No,No,3004537,Apartment,Davanagere,4589193
