customer_id,customer_name,state,city,pin_code,bank_name,salary,previous_loan_history,previous_loan_completion,current_loan_requirement,client_property_type,client_property_location,property_value_as_per_customer
CUST0333,Yuvaan Datta,Kerala,Kozhikode,627897,Kotak Mahindra,171905,Yes,No,3407839,Villa,Agartala,3971241
CUST0334,Divyansh Ranganathan,Kerala,Kozhikode,947348,HDFC,117552,No,Yes,1554581,Apartment,Ambala,19128142
CUST0335,Tiya Shroff,Kerala,Kozhikode,437493,ICICI,111250,No,No,4640612,Plot,Barasat,11942381
CUST0336,Miraan Raman,Kerala,Kozhikode,380053,Bank of Baroda,59079,Yes,No,3800830,Plot,Mangalore,14940520
CUST0337,Vihaan Raju,Telangana,Hyderabad,678745,HDFC,37702,Yes,Yes,1350182,Plot,Anantapuram,4654890
CUST0338,Hridaan Mand,Tamil Nadu,Madurai,941787,ICICI,28788,Yes,No,4047038,Villa,Ujjain,12858937
CUST0339,Aayush Bala,Delhi,New Delhi,208415,Bank of Baroda,195831,No,No,4502847,Plot,Parbhani,7931413
CUST0340,Aradhya Hegde,Delhi,New Delhi,538246,Axis Bank,155931,Yes,No,1936773,Apartment,Haridwar,3185930
CUST0341,Indrans Yadav,Telangana,Warangal,156141,SBI,195451,Yes,No,2931038,Plot,Vadodara,13213620
CUST0342,Ehsaan Bajaj,Kerala,Kochi,113469,SBI,190086,Yes,No,2959110,Plot,Ghaziabad,5008709
CUST0343,Hunar Aurora,Delhi,New Delhi,577639,ICICI,143552,Yes,Yes,4841154,Plot,Jamshedpur,8289496
CUST0344,Darshit Soni,West Bengal,Kolkata,92635,ICICI,110931,No,No,4997317,Plot,Gandhidham,10896630
CUST0345,Nakul Bahri,West Bengal,Siliguri,478063,SBI,150074,Yes,No,4519288,Plot,Bongaigaon,10954144
CUST0346,Pranay Loke,Karnataka,Mangalore,245610,Kotak Mahindra,89157,No,Yes,1098201,Villa,Panihati,5787892
CUST0347,Adah Zacharia,Kerala,Kochi,234232,Bank of Baroda,50681,No,No,2053349,Apartment,Bulandshahr,19957661
CUST0348,Nishith Sandal,Maharashtra,Mumbai,96443,Bank of Baroda,153882,No,No,4875505,Villa,Hubli–Dharwad,13758795
CUST0349,Nishith Chauhan,Delhi,New Delhi,247954,HDFC,94330,Yes,Yes,2839729,Apartment,Ulhasnagar,17259989
CUST0350,Raunak Sankaran,Karnataka,Mangalore,132602,Bank of Baroda,79329,No,Yes,1116966,Plot,Kakinada,12684220
CUST0351,Divij Ghosh,Delhi,New Delhi,133852,Kotak Mahindra,130154,Yes,Yes,4356362,Villa,Belgaum,12601759
CUST0352,Shaan Kari,Delhi,New Delhi,807730,ICICI,112394,Yes,No,3097612,Villa,Rajpur Sonarpur,2136512
CUST0353,Lakshay Subramanian,Maharashtra,Pune,80986,Kotak Mahindra,190702,No,Yes,921649,Plot,Yamunanagar,1597584
CUST0354,Mamooty Chopra,Karnataka,Mysuru,284066,HDFC,165365,No,Yes,4261219,Plot,Shimla,14103353
CUST0355,Vedika Mani,Kerala,Thiruvananthapuram,294647,Kotak Mahindra,37340,No,Yes,3046394,Villa,Dehradun,14561676
CUST0356,Indranil Khalsa,Maharashtra,Mumbai,941592,SBI,168979,Yes,Yes,4967475,Plot,Dehri,2636716
CUST0357,Dishani Kata,Telangana,Warangal,41146,Bank of Baroda,193772,No,Yes,3329937,Villa,Asansol,12932037
CUST0358,Romil Kaur,Delhi,New Delhi,802220,ICICI,181066,No,Yes,2587040,Apartment,Ghaziabad,14596974
CUST0359,Onkar Ram,Delhi,New Delhi,507933,Axis Bank,190978,No,Yes,1369685,Apartment,Gorakhpur,15744730
CUST0360,Farhan Singh,Kerala,Kochi,95036,Bank of Baroda,81301,Yes,No,3457603,Villa,Khammam,10509487
CUST0361,Divij Bajwa,Tamil Nadu,Madurai,512473,Axis Bank,30905,Yes,No,842046,Villa,Bathinda,11919048
CUST0362,Urvi Warrior,Delhi,New Delhi,755315,HDFC,30932,No,No,2521836,Plot,Akola,11706321
CUST0363,Ishita Kuruvilla,Tamil Nadu,Coimbatore,36558,Axis Bank,39796,Yes,Yes,3585634,Villa,Ambattur,6756705
CUST0364,Vritika Bajaj,Kerala,Kochi,619813,ICICI,126526,No,No,1949485,Plot,Saharanpur,17606270
CUST0365,Aaryahi Wali,Karnataka,Mysuru,552101,Axis Bank,132326,Yes,No,736536,Apartment,Morbi,16153048
CUST0366,Devansh Balay,Karnataka,Mysuru,335136,Kotak Mahindra,100295,No,No,3534986,Villa,Yamunanagar,18703576
CUST0367,Ishita Rajan,Kerala,Kozhikode,661953,Bank of Baroda,103597,Yes,Yes,3523425,Villa,Udupi,19281394
CUST0368,Dhanush Kunda,Delhi,New Delhi,668117,ICICI,199895,Yes,No,1878318,Plot,Bangalore,11812898
CUST0369,Amani Ram,Tamil Nadu,Chennai,235438,SBI,41138,No,No,4433742,Plot,Serampore,8293527
CUST0370,Charvi Walla,Tamil Nadu,Coimbatore,847025,Axis Bank,141012,Yes,No,533525,Plot,Rewa,18776064
CUST0371,Aaina Deshpande,Tamil Nadu,Madurai,230941,Axis Bank,103504,No,Yes,3560217,Villa,Khora ,2650480
CUST0372,Amani Kibe,Delhi,New Delhi,716323,Bank of Baroda,146980,Yes,No,4614252,Plot,Chinsurah,19519638
CUST0373,Adira Dugar,Delhi,New Delhi,8275,SBI,103923,Yes,Yes,4025647,Plot,Cuttack,13499062
CUST0374,Tushar Dave,Maharashtra,Mumbai,447011,ICICI,146988,No,Yes,3563908,Apartment,Kirari Suleman Nagar,7902505
CUST0375,Aayush Suri,Kerala,Thiruvananthapuram,220840,Axis Bank,43945,No,No,2031374,Villa,Buxar,13834653
CUST0376,Tanya Borah,Tamil Nadu,Coimbatore,401471,ICICI,40507,Yes,Yes,3323200,Apartment,Danapur,1635812
CUST0377,Tarini Kothari,Maharashtra,Mumbai,369207,Bank of Baroda,183184,Yes,No,3813082,Apartment,Unnao,3007699
CUST0378,Shayak Kapoor,Delhi,New Delhi,766322,Axis Bank,73346,Yes,No,1961789,Plot,Barasat,4669737
CUST0379,Riaan Das,Karnataka,Bengaluru,352350,Axis Bank,108136,No,Yes,2423302,Villa,Munger,17687992
CUST0380,Seher Grewal,Delhi,New Delhi,259613,Kotak Mahindra,126728,No,Yes,2200901,Villa,Narasaraopet,17752390
CUST0381,Baiju Srivastava,Maharashtra,Mumbai,557064,Axis Bank,189511,Yes,Yes,3029596,Villa,Narasaraopet,3277770
CUST0382,Ishita Goyal,Kerala,Thiruvananthapuram,6392,Axis Bank,154074,No,Yes,2136631,Apartment,Hindupur,14344686
CUST0383,Rania Vohra,Tamil Nadu,Coimbatore,164754,HDFC,117568,Yes,Yes,1445360,Villa,Nandyal,1230370
CUST0384,Tiya Krish,Karnataka,Mysuru,210617,Bank of Baroda,105573,No,Yes,4396893,Apartment,Thrissur,15333283
CUST0385,Madhav Borra,Delhi,New Delhi,952246,SBI,89825,Yes,No,3649931,Villa,Avadi,8160116
CUST0386,Heer Basu,Maharashtra,Nagpur,163289,Axis Bank,154222,No,No,2058142,Villa,Ghaziabad,16364455
CUST0387,Azad Golla,Maharashtra,Nagpur,872551,SBI,147814,No,No,4955625,Apartment,Raipur,1500390
CUST0388,Umang Chaudhry,West Bengal,Kolkata,247737,HDFC,103910,No,No,3248954,Apartment,Mau,16189654
CUST0389,Anahi Krishnamurthy,Kerala,Thiruvananthapuram,719152,Axis Bank,58693,Yes,Yes,2143410,Plot,Kochi,8216589
CUST0390,Ranbir Maharaj,Maharashtra,Nagpur,992541,HDFC,147670,No,Yes,3881440,Apartment,Madanapalle,7108225
CUST0391,Vaibhav Saraf,Maharashtra,Nagpur,823603,Kotak Mahindra,180597,No,Yes,3414103,Apartment,Baranagar,3138924
CUST0392,Aarav Lal,Maharashtra,Pune,118651,Kotak Mahindra,36658,No,Yes,2534058,Plot,Narasaraopet,6909531
CUST0393,Hiran Vasa,Maharashtra,Mumbai,398249,ICICI,191829,No,No,3132055,Villa,Bally,15347990
CUST0394,Sara Chowdhury,West Bengal,Kolkata,293359,Kotak Mahindra,77317,Yes,Yes,3247718,Villa,Thoothukudi,7267287
CUST0395,Alia Sen,Telangana,Hyderabad,694716,Bank of Baroda,65475,Yes,Yes,3163825,Apartment,Guntur,13659514
CUST0396,Priyansh Dada,Maharashtra,Mumbai,266971,SBI,180154,No,Yes,1570217,Apartment,Kavali,16059348
CUST0397,Riya Issac,Kerala,Kochi,18227,Axis Bank,145393,Yes,No,2106082,Apartment,Buxar,10258371
CUST0398,Anya Zachariah,Delhi,New Delhi,328068,ICICI,56119,Yes,No,4397901,Plot,Patna,7068555
CUST0399,Aniruddh Ramaswamy,Delhi,New Delhi,311551,Bank of Baroda,107705,Yes,No,2258487,Apartment,Bhusawal,15150102
CUST0400,Emir Gopal,Tamil Nadu,Coimbatore,155770,SBI,31019,Yes,No,2723794,Villa,Bidar,17752545
CUST0401,Kartik Bawa,West Bengal,Siliguri,316842,HDFC,172779,Yes,Yes,2975169,Villa,Ghaziabad,12313434
CUST0402,Tejas Gera,Delhi,New Delhi,50415,HDFC,141960,Yes,Yes,2259209,Villa,Navi Mumbai,5452588
CUST0403,Myra Chowdhury,West Bengal,Siliguri,259418,Kotak Mahindra,100115,Yes,No,2987447,Villa,Bangalore,1666892
CUST0404,Dhruv Kalla,West Bengal,Siliguri,330367,ICICI,82867,No,No,3696083,Apartment,Panchkula,2232598
CUST0405,Yasmin Bhargava,Maharashtra,Mumbai,86799,SBI,64882,Yes,Yes,4625530,Villa,Siliguri,13909363
CUST0406,Zara Koshy,Telangana,Hyderabad,450106,Axis Bank,198472,Yes,Yes,1849203,Apartment,Rohtak,8338242
CUST0407,Rania Edwin,Kerala,Thiruvananthapuram,593431,SBI,136223,Yes,No,3189597,Apartment,Ghaziabad,6415709
CUST0408,Mahika Mani,Karnataka,Mangalore,805717,ICICI,101252,No,No,2593644,Villa,Jamnagar,3039666
CUST0409,Yuvaan Sama,Delhi,New Delhi,766523,SBI,125997,No,No,4685943,Plot,Fatehpur,17018358
CUST0410,Mishti Chaudhary,Telangana,Warangal,650515,Kotak Mahindra,152296,No,No,1512182,Villa,Davanagere,19098680
CUST0411,Manikya Sarma,Tamil Nadu,Coimbatore,208091,ICICI,71143,No,Yes,2876997,Apartment,Khora ,1089717
CUST0412,Prisha Sahni,Tamil Nadu,Coimbatore,876539,Bank of Baroda,129557,Yes,No,504705,Villa,Begusarai,3998805
CUST0413,Anya Chaudry,Telangana,Warangal,41327,Axis Bank,90373,No,No,2237067,Apartment,Amritsar,15121060
CUST0414,Akarsh Wable,Kerala,Kozhikode,484560,Kotak Mahindra,106147,No,No,1033316,Apartment,Adoni,3644104
CUST0415,Onkar Tara,West Bengal,Kolkata,371715,Axis Bank,34572,No,Yes,567289,Apartment,Nanded,16818835
CUST0416,Sana Vyas,Karnataka,Mangalore,691155,SBI,146929,No,Yes,2095692,Apartment,Orai,1444303
CUST0417,Hiran Agarwal,Delhi,New Delhi,441926,Kotak Mahindra,174500,No,No,3088443,Plot,Hospet,2411691
CUST0418,Jivika Sandal,Telangana,Hyderabad,953949,SBI,100562,No,Yes,2666949,Apartment,Jalgaon,14038559
CUST0419,Samar Koshy,Kerala,Thiruvananthapuram,983656,Bank of Baroda,167514,No,Yes,1884379,Villa,Maheshtala,2972795
CUST0420,Shayak Swaminathan,Delhi,New Delhi,280720,HDFC,88611,No,Yes,685432,Apartment,Tezpur,19181675
CUST0421,Ivana Dugar,Tamil Nadu,Madurai,592351,SBI,151388,Yes,Yes,4985828,Villa,Satna,15534957
CUST0422,Yashvi Master,Tamil Nadu,Chennai,580330,Axis Bank,197152,No,No,4334526,Plot,Aizawl,15124603
CUST0423,Shamik Shukla,Maharashtra,Mumbai,3843,HDFC,178240,No,No,3567808,Villa,Guna,3315362
CUST0424,Shanaya Buch,Delhi,New Delhi,432998,Kotak Mahindra,63499,Yes,Yes,4716082,Apartment,Kochi,8429209
CUST0425,Kismat Sane,Telangana,Hyderabad,460452,ICICI,45744,No,Yes,2213612,Plot,Proddatur,19878694
CUST0426,Arhaan Gole,West Bengal,Kolkata,949232,Axis Bank,184675,Yes,Yes,4103638,Plot,Madurai,2184879
CUST0427,Arhaan Dani,Delhi,New Delhi,492575,HDFC,44126,No,No,989112,Villa,Bhatpara,10160684
CUST0428,Dhanuk Raja,West Bengal,Siliguri,865192,SBI,94149,No,Yes,1192028,Villa,Jamalpur,7652627
CUST0429,Pari Sabharwal,Delhi,New Delhi,673117,Bank of Baroda,179694,No,No,3443098,Plot,Bhimavaram,16970662
CUST0430,Faiyaz Jha,Maharashtra,Nagpur,598601,Bank of Baroda,52819,Yes,No,3229825,Villa,Sambalpur,12530401
CUST0431,Miraan Vala,Tamil Nadu,Coimbatore,473837,Axis Bank,164081,No,No,2943003,Apartment,Kolkata,13957429
CUST0432,Eva Kumer,Karnataka,Bengaluru,827873,ICICI,185795,Yes,Yes,1868908,Plot,Hindupur,2872974
CUST0433,Sara Virk,Telangana,Hyderabad,895092,HDFC,180378,No,No,3352216,Villa,Suryapet,15587737
CUST0434,Ivan Garg,Maharashtra,Pune,345586,Axis Bank,63060,Yes,Yes,3467784,Apartment,Udaipur,6096649
CUST0435,Nakul Sura,Telangana,Hyderabad,421054,Bank of Baroda,128249,Yes,No,4821716,Plot,Thanjavur,19347685
CUST0436,Pihu Saraf,Maharashtra,Pune,47245,SBI,78724,No,No,4461671,Plot,Madhyamgram,17306651
CUST0437,Mishti Aurora,Maharashtra,Pune,647656,Bank of Baroda,55595,No,Yes,1855404,Villa,Parbhani,8551111
CUST0438,Amira Lanka,Karnataka,Mangalore,3391,Axis Bank,173069,No,No,4964682,Plot,Bhimavaram,8851687
CUST0439,Jayesh Borah,Tamil Nadu,Madurai,797411,ICICI,176492,No,Yes,2366530,Plot,Gaya,10768190
CUST0440,Mannat Jayaraman,Telangana,Warangal,868607,HDFC,182976,Yes,No,1077515,Apartment,New Delhi,3177294
CUST0441,Vanya Doctor,Delhi,New Delhi,881035,ICICI,97059,Yes,Yes,742465,Villa,Akola,6809958
CUST0442,Madhup Chowdhury,West Bengal,Kolkata,670975,Kotak Mahindra,32593,No,Yes,4625353,Apartment,Rewa,8707274
CUST0443,Shamik Bassi,Tamil Nadu,Madurai,73680,Kotak Mahindra,69075,No,No,3507976,Villa,Hospet,11660460
CUST0444,Farhan Khatri,Tamil Nadu,Coimbatore,82500,Axis Bank,56926,No,Yes,2353018,Apartment,Bhagalpur,13672113
CUST0445,Onkar Kanda,Delhi,New Delhi,608189,Kotak Mahindra,114828,Yes,Yes,1349494,Apartment,Suryapet,15097240
CUST0446,Vidur Gole,Karnataka,Bengaluru,44737,HDFC,52503,No,No,3806172,Villa,Kirari Suleman Nagar,13790017
CUST0447,Bhamini Saini,Tamil Nadu,Chennai,252055,Kotak Mahindra,103279,No,Yes,2008638,Plot,Ulhasnagar,12699842
CUST0448,Aarav Dhar,West Bengal,Kolkata,725527,SBI,189638,Yes,Yes,772600,Apartment,Dhanbad,18580075
CUST0449,Divij Mani,Delhi,New Delhi,280257,Axis Bank,183494,Yes,No,1919526,Apartment,Guna,18719135
CUST0450,Ela Baria,Tamil Nadu,Madurai,126343,Bank of Baroda,135198,No,Yes,887912,Apartment,Nanded,11138413
CUST0451,Trisha Rattan,Delhi,New Delhi,414473,Kotak Mahindra,166297,No,No,3366365,Villa,Ramagundam,19011815
CUST0452,Ishita Barad,Karnataka,Bengaluru,90088,Axis Bank,195640,Yes,No,3710036,Apartment,Jorhat,2895192
CUST0453,Anay Ramaswamy,Delhi,New Delhi,588125,Kotak Mahindra,92640,Yes,Yes,4863537,Plot,Bhusawal,17656522
CUST0454,Samiha Anne,Kerala,Kochi,525344,SBI,80353,No,Yes,3824376,Apartment,Tadepalligudem,8936553
CUST0455,Khushi Rao,West Bengal,Kolkata,836537,Bank of Baroda,128609,No,Yes,4511286,Plot,Vijayanagaram,13704280
CUST0456,Kiara Dass,Karnataka,Mysuru,774391,Kotak Mahindra,183814,Yes,No,2145640,Plot,Kurnool,12553440
CUST0457,Vritika Dewan,Kerala,Thiruvananthapuram,440068,ICICI,119890,Yes,Yes,2242893,Villa,Nellore,19149131
CUST0458,Kanav Borah,Maharashtra,Pune,458219,Bank of Baroda,168444,No,Yes,4461645,Apartment,Kottayam,11662680
CUST0459,Amani Hayer,Telangana,Warangal,404322,ICICI,114310,No,No,1709959,Villa,Surat,3823217
CUST0460,Elakshi Rastogi,Telangana,Hyderabad,804389,Axis Bank,98734,No,Yes,1886140,Plot,Alwar,2451644
CUST0461,Ishaan Ben,West Bengal,Kolkata,844058,Axis Bank,70524,No,Yes,2017123,Plot,Rourkela,5277713
CUST0462,Pari Ramanathan,West Bengal,Siliguri,676354,ICICI,69099,No,Yes,854162,Plot,Kirari Suleman Nagar,10193012
CUST0463,Vedika Sharaf,West Bengal,Kolkata,913331,Kotak Mahindra,75863,No,No,2840898,Villa,Tezpur,19532895
CUST0464,Alisha Lala,Telangana,Hyderabad,769494,Axis Bank,126222,No,Yes,4536270,Villa,Adoni,18603537
CUST0465,Baiju Bajaj,Tamil Nadu,Coimbatore,666500,Axis Bank,92044,Yes,Yes,4650116,Plot,Phusro,7125605
CUST0466,Azad Kulkarni,Telangana,Hyderabad,996564,Axis Bank,127242,No,Yes,1977589,Villa,Tenali,4460902
CUST0467,Vanya Grewal,Maharashtra,Pune,388410,HDFC,146960,No,No,4713476,Villa,Ambattur,4448651
CUST0468,Madhup Bajaj,Delhi,New Delhi,583533,Axis Bank,75809,Yes,Yes,4381576,Apartment,Haridwar,15701195
CUST0469,Rati Dutta,Delhi,New Delhi,988298,Kotak Mahindra,132830,Yes,Yes,2732481,Apartment,Rohtak,3606856
CUST0470,Aarav Kade,Tamil Nadu,Chennai,765243,SBI,165847,Yes,Yes,4671436,Villa,Ratlam,3988166
CUST0471,Raghav Sengupta,Kerala,Kochi,896899,Axis Bank,114960,No,No,4152888,Plot,Srinagar,4572079
CUST0472,Lakshay Chauhan,Karnataka,Mysuru,301138,Bank of Baroda,29497,No,No,2283936,Plot,Bharatpur,3020850
CUST0473,Romil Soman,Tamil Nadu,Chennai,411593,SBI,50981,No,Yes,3721432,Plot,Haridwar,17143272
CUST0474,Abram Singh,Telangana,Hyderabad,47644,HDFC,80058,Yes,No,4003370,Plot,Phusro,7181084
CUST0475,Charvi Deo,Kerala,Kozhikode,796378,Axis Bank,36779,Yes,Yes,4339805,Apartment,Gurgaon,5242804
CUST0476,Tejas Seshadri,Tamil Nadu,Coimbatore,916031,SBI,185896,No,No,1321946,Villa,Tiruchirappalli,5578327
CUST0477,Aaina Sem,Karnataka,Mysuru,779324,SBI,176977,Yes,No,3745678,Plot,Bardhaman,11506929
CUST0478,Anika Dubey,Kerala,Kozhikode,327039,Kotak Mahindra,159300,No,No,4735544,Villa,Kadapa,18247138
CUST0479,Anahita Sur,Maharashtra,Nagpur,841340,SBI,65182,Yes,No,1897362,Apartment,Khandwa,11999577
CUST0480,Chirag Basu,Kerala,Kozhikode,131916,Bank of Baroda,112043,Yes,No,4203957,Plot,Vadodara,3005781
CUST0481,Kavya Sami,Kerala,Thiruvananthapuram,567246,HDFC,175379,No,No,1965036,Apartment,Etawah,2660952
CUST0482,Drishya Bajaj,Telangana,Warangal,533649,ICICI,110999,No,Yes,2293251,Apartment,Muzaffarpur,18677469
CUST0483,Madhup Cheema,West Bengal,Siliguri,756339,SBI,45494,Yes,No,3127525,Apartment,Alwar,16084797
CUST0484,Gokul Balasubramanian,Tamil Nadu,Coimbatore,969055,HDFC,80597,No,Yes,995042,Apartment,Kanpur,5747334
CUST0485,Ojas Rege,Tamil Nadu,Madurai,3819,Axis Bank,87510,No,Yes,1322859,Apartment,Bahraich,8693452
CUST0486,Priyansh Bajaj,Maharashtra,Nagpur,91364,HDFC,95749,No,Yes,824280,Apartment,Jalna,12091675
CUST0487,Riya Manne,West Bengal,Kolkata,517530,ICICI,145282,Yes,Yes,1052677,Villa,Thiruvananthapuram,12185564
CUST0488,Saanvi Baral,Kerala,Kochi,194866,HDFC,188237,Yes,Yes,2668908,Plot,Agra,4971413
CUST0489,Parinaaz Bajwa,Delhi,New Delhi,688792,Bank of Baroda,29357,No,No,2935362,Apartment,Nellore,8531354
CUST0490,Aaina Wali,Tamil Nadu,Coimbatore,32400,SBI,92788,No,No,1834261,Apartment,Kishanganj,15579648
CUST0491,Sara Walia,Telangana,Hyderabad,170644,ICICI,159486,Yes,Yes,2068880,Apartment,Agra,9776253
CUST0492,Kismat Dass,Kerala,Thiruvananthapuram,128760,ICICI,100306,Yes,Yes,2988285,Plot,Sangli-Miraj & Kupwad,6050378
CUST0493,Vaibhav Acharya,Telangana,Warangal,938914,Bank of Baroda,129461,Yes,Yes,2326632,Apartment,Loni,11897992
CUST0494,Dhanuk Acharya,Delhi,New Delhi,758194,HDFC,53879,Yes,Yes,2017515,Villa,North Dumdum,13104703
CUST0495,Nitya Sangha,Telangana,Hyderabad,420873,Axis Bank,67803,No,No,3981796,Villa,Aligarh,2373191
CUST0496,Divit Hans,Karnataka,Bengaluru,532152,Axis Bank,136111,Yes,Yes,4040865,Apartment,Gulbarga,13879531
CUST0497,Akarsh Mand,Delhi,New Delhi,922299,ICICI,87577,No,Yes,4501745,Plot,Vijayanagaram,17995077
CUST0498,Neysa Kara,Delhi,New Delhi,853357,SBI,47124,Yes,No,4148029,Apartment,Thiruvananthapuram,5050238
CUST0499,Jhanvi Deshpande,West Bengal,Kolkata,35265,HDFC,94827,Yes,No,2349291,Apartment,Narasaraopet,5297209
CUST0500,Kartik Jha,Telangana,Warangal,873110,ICICI,56264,Yes,Yes,4333178,Plot,Mirzapur,5846031
